image_index,class
328,0
329,6
330,3
331,6
332,3
333,6
334,2
335,6
336,3
337,0
338,3
339,6
340,6
341,2
342,6
343,6
344,2
345,2
346,3
347,6
348,0
349,6
350,6
351,3
352,3
353,3
354,2
355,0
356,2
357,2
358,6
359,3
360,0
361,2
362,2
363,6
364,0
365,0
366,6
367,3
368,6
369,0
370,0
371,3
372,6
373,6
374,0
375,0
376,0
377,3
378,2
379,2
380,2
381,6
382,0
383,3
384,2
385,0
386,0
387,3
388,2
389,0
390,0
391,6
392,3
393,3
394,3
395,6
396,6
397,0
398,3
399,3
400,2
401,3
402,2
403,0
404,6
405,3
406,2
407,2
408,6
409,2
410,2
411,0
412,6
413,2
414,3
415,0
416,6
417,2
418,3
419,2
420,3
421,2
422,2
423,6
424,3
425,2
426,6
427,6
428,6
429,6
430,0
431,3
432,2
433,2
434,0
435,2
436,3
437,3
438,3
439,2
440,6
441,0
442,2
443,6
444,2
445,3
446,3
447,3
448,2
449,0
450,6
451,0
452,2
453,6
454,6
455,3
456,6
457,0
458,0
459,3
460,3
461,6
462,0
463,0
464,2
465,0
466,3
467,2
468,6
469,6
470,2
471,3
472,0
473,6
474,6
475,0
476,6
477,0
478,0
479,2
480,6
481,0
482,6
483,3
484,3
485,3
486,6
487,6
488,3
489,0
490,3
491,3
492,6
493,6
494,2
495,0
496,0
497,6
498,6
499,6
500,0
501,2
502,6
503,6
504,2
505,2
506,6
507,0
508,6
509,3
510,0
511,6
512,2
513,0
514,3
515,6
516,6
517,6
518,3
519,2
520,0
521,0
522,0
523,2
524,2
525,2
526,0
527,2
528,6
529,6
530,3
531,6
532,3
533,0
534,3
535,0
536,2
537,2
538,6
539,3
540,6
541,6
542,6
543,2
544,2
545,3
546,0
547,6
548,3
549,0
550,2
551,0
552,3
553,0
554,6
555,0
556,0
557,0
558,2
559,3
560,0
561,2
562,3
563,3
564,6
565,0
566,3
567,6
568,6
569,6
570,3
571,0
572,6
573,6
574,6
575,3
576,3
577,0
578,3
579,0
580,3
581,0
582,0
583,2
584,0
585,3
586,2
587,0
588,0
589,0
590,2
591,2
592,3
593,6
594,0
595,3
596,2
597,3
598,3
599,0
600,3
601,6
602,0
603,0
604,0
605,0
606,6
607,2
608,6
609,6
610,2
611,3
612,3
613,3
614,2
615,6
616,2
617,3
618,0
619,6
620,6
621,6
622,3
623,6
624,3
625,3
626,3
627,6
628,6
629,2
630,0
631,3
632,0
633,6
634,3
635,6
636,2
637,2
638,6
639,0
640,3
641,2
642,6
643,6
644,3
645,2
646,2
647,6
648,6
649,6
650,6
651,6
652,6
653,3
654,2
655,0
656,0
657,6
658,2
659,3
660,6
661,3
662,0
663,0
664,2
665,6
666,0
667,3
668,2
669,6
670,6
671,2
672,3
673,2
674,6
675,2
676,3
677,2
678,6
679,0
680,2
681,2
682,3
683,3
684,3
685,3
686,3
687,0
688,2
689,6
690,0
691,2
692,6
693,3
694,6
695,0
696,3
697,0
698,2
699,2
700,2
701,2
702,3
703,2
704,3
705,6
706,0
707,3
708,6
709,0
710,0
711,6
712,2
713,2
714,0
715,0
716,0
717,3
718,3
719,0
720,6
721,6
722,6
723,6
724,3
725,2
726,0
727,2
728,2
729,3
730,3
731,6
732,0
733,6
734,6
735,2
736,6
737,3
738,0
739,6
740,0
741,6
742,3
743,2
744,6
745,6
746,0
747,2
748,3
749,0
750,0
751,3
752,2
753,0
754,3
755,6
756,2
757,2
758,2
759,6
760,3
761,2
762,3
763,0
764,0
765,3
766,0
767,0
768,3
769,6
770,6
771,2
772,0
773,0
774,3
775,2
776,2
777,6
778,3
779,0
780,0
781,0
782,2
783,0
784,2
785,3
786,3
787,2
788,0
789,3
790,2
791,3
792,6
793,3
794,3
795,2
796,2
797,3
798,3
799,0
800,0
801,3
802,2
803,0
804,0
805,3
806,0
807,3
808,2
809,2
810,2
811,0
812,0
813,3
814,2
815,3
816,0
817,2
818,3
819,2
820,3
821,3
822,2
823,6
824,2
825,3
826,3
827,6
828,0
829,3
830,0
831,6
832,3
833,6
834,6
835,2
836,6
837,6
838,3
839,2
840,6
841,6
842,3
843,0
844,2
845,3
846,6
847,0
848,6
849,6
850,0
851,6
852,6
853,3
854,2
855,6
856,6
857,0
858,3
859,6
860,3
861,6
862,6
863,0
864,2
865,2
866,0
867,3
868,0
869,6
870,2
871,6
872,3
873,6
874,2
875,0
876,0
877,2
878,0
879,2
880,0
881,6
882,6
883,2
884,6
885,6
886,6
887,2
888,3
889,3
890,2
891,2
892,0
893,0
894,0
895,6
896,0
897,2
898,3
899,6
900,3
901,6
902,3
903,0
904,2
905,2
906,3
907,3
908,2
909,2
910,0
911,0
912,3
913,3
914,6
915,6
916,3
917,6
918,3
919,2
920,2
921,6
922,3
923,6
924,0
925,0
926,2
927,3
928,2
929,0
930,3
931,3
932,3
933,3
934,6
935,6
936,0
937,3
938,2
939,0
940,6
941,6
942,0
943,6
944,2
945,6
946,6
947,6
948,3
949,2
950,2
951,6
952,6
953,3
954,0
955,6
956,3
957,0
958,2
959,3
960,6
961,2
962,3
963,0
964,2
965,0
966,2
967,2
968,2
969,3
970,2
971,3
972,0
973,6
974,6
975,0
976,0
977,3
978,2
979,6
980,3
981,3
982,6
983,0
984,0
985,6
986,6
987,3
988,3
989,6
990,0
991,6
992,0
993,6
994,0
995,0
996,6
997,6
998,2
999,2
1000,2
1001,0
1002,2
1003,2
1004,6
1005,6
1006,6
1007,0
1008,2
1009,0
1010,6
1011,6
1012,6
1013,2
1014,2
1015,3
1016,0
1017,0
1018,6
1019,2
1020,6
1021,6
1022,0
1023,0
1024,6
1025,0
1026,3
1027,0
1028,6
1029,3
1030,6
1031,2
1032,0
1033,3
1034,0
1035,2
1036,6
1037,0
1038,6
1039,0
1040,0
1041,3
1042,6
1043,3
1044,0
1045,6
1046,0
1047,3
1048,6
1049,6
1050,6
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,3
1058,0
1059,0
1060,3
1061,0
1062,0
1063,2
1064,6
1065,2
1066,0
1067,0
1068,6
1069,6
1070,0
1071,0
1072,6
1073,6
1074,6
1075,0
1076,6
1077,2
1078,3
1079,3
1080,2
1081,0
1082,6
1083,2
1084,2
1085,2
1086,3
1087,3
1088,3
1089,2
1090,2
1091,6
1092,3
1093,3
1094,2
1095,3
1096,0
1097,0
1098,3
1099,6
1100,0
1101,0
1102,2
1103,3
1104,3
1105,6
1106,0
1107,6
1108,6
1109,0
1110,3
1111,3
1112,2
1113,2
1114,2
1115,2
1116,6
1117,2
1118,3
1119,2
1120,3
1121,3
1122,2
1123,2
1124,2
1125,2
1126,6
1127,0
1128,0
1129,2
1130,3
1131,0
1132,2
1133,3
1134,2
1135,3
1136,3
1137,0
1138,6
1139,2
1140,6
1141,6
1142,6
1143,0
1144,0
1145,0
1146,6
1147,3
1148,2
1149,6
1150,6
1151,0
1152,6
1153,2
1154,2
1155,3
1156,6
1157,0
1158,2
1159,3
1160,3
1161,2
1162,2
1163,6
1164,6
1165,6
1166,2
1167,0
1168,0
1169,3
1170,2
1171,6
1172,6
1173,0
1174,0
1175,6
1176,2
1177,3
1178,0
1179,6
1180,2
1181,0
1182,0
1183,2
1184,6
1185,3
1186,3
1187,0
1188,3
1189,0
1190,3
1191,2
1192,0
1193,0
1194,6
1195,2
1196,3
1197,6
1198,0
1199,0
1200,3
1201,6
1202,6
1203,6
1204,6
1205,6
1206,2
1207,6
1208,2
1209,6
1210,0
1211,3
1212,2
1213,2
1214,6
1215,2
1216,2
1217,3
1218,0
1219,2
1220,0
1221,0
1222,0
1223,3
1224,6
1225,6
1226,3
1227,2
1228,0
1229,2
1230,2
1231,3
1232,3
1233,0
1234,0
1235,6
1236,6
1237,3
1238,6
1239,6
1240,3
1241,6
1242,2
1243,0
1244,2
1245,6
1246,0
1247,6
1248,3
1249,0
1250,6
1251,0
1252,0
1253,2
1254,6
1255,2
1256,2
1257,0
1258,2
1259,3
1260,3
1261,2
1262,6
1263,2
1264,0
1265,2
1266,0
1267,3
1268,3
1269,2
1270,6
1271,2
1272,3
1273,3
1274,0
1275,6
1276,3
1277,6
1278,3
1279,3
1280,2
1281,3
1282,6
1283,6
1284,6
1285,2
1286,6
1287,0
1288,2
1289,3
1290,0
1291,3
1292,2
1293,2
1294,3
1295,0
1296,2
1297,3
1298,6
1299,0
1300,6
1301,6
1302,2
1303,2
1304,2
1305,6
1306,2
1307,2
1308,2
1309,3
1310,3
1311,3
1312,6
1313,2
1314,2
1315,6
1316,6
1317,3
1318,6
1319,3
1320,3
1321,0
1322,0
1323,0
1324,3
1325,3
1326,3
1327,2
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,2
1335,3
1336,6
1337,6
1338,3
1339,3
1340,0
1341,6
1342,3
1343,0
1344,6
1345,3
1346,2
1347,0
1348,0
1349,6
1350,6
1351,2
1352,0
1353,2
1354,2
1355,2
1356,3
1357,2
1358,3
1359,0
1360,6
1361,6
1362,0
1363,3
1364,0
1365,0
1366,0
1367,3
1368,3
1369,2
1370,6
1371,0
1372,2
1373,0
1374,3
1375,6
1376,2
1377,6
1378,6
1379,3
1380,6
1381,3
1382,2
1383,2
1384,6
1385,3
1386,3
1387,0
1388,6
1389,6
1390,2
1391,6
1392,0
1393,3
1394,6
1395,3
1396,3
1397,3
1398,3
1399,3
1400,3
1401,6
1402,6
1403,0
1404,6
1405,6
1406,2
1407,6
1408,6
1409,3
1410,2
1411,2
1412,6
1413,3
1414,6
1415,6
1416,0
1417,0
1418,6
1419,6
1420,3
1421,2
1422,3
1423,6
1424,6
1425,0
1426,2
1427,2
1428,6
1429,6
1430,3
1431,6
1432,3
1433,3
1434,6
1435,2
1436,6
1437,3
1438,3
1439,2
1440,2
1441,2
1442,6
1443,6
1444,3
1445,3
1446,6
1447,3
1448,3
1449,3
1450,0
1451,6
1452,2
1453,2
1454,3
1455,3
1456,2
1457,6
1458,3
1459,6
1460,2
1461,3
1462,3
1463,0
1464,3
1465,6
1466,0
1467,6
1468,3
1469,0
1470,3
1471,0
1472,2
1473,0
1474,3
1475,6
1476,3
1477,6
1478,0
1479,6
1480,6
1481,2
1482,2
1483,3
1484,0
1485,3
1486,3
1487,0
1488,0
1489,2
1490,6
1491,2
1492,6
1493,0
1494,3
1495,0
1496,3
1497,3
1498,3
1499,6
1500,6
1501,3
1502,6
1503,2
1504,6
1505,6
1506,6
1507,0
1508,3
1509,3
1510,6
1511,6
1512,6
1513,6
1514,0
1515,6
1516,3
1517,3
1518,3
1519,2
1520,2
1521,3
1522,3
1523,6
1524,6
1525,0
1526,0
1527,3
1528,3
1529,3
1530,0
1531,2
1532,2
1533,3
1534,2
1535,6
1536,0
1537,6
1538,0
1539,2
1540,6
1541,3
1542,3
1543,6
1544,6
1545,0
1546,6
1547,0
1548,3
1549,6
1550,6
1551,3
1552,6
1553,2
1554,3
1555,3
1556,6
1557,6
1558,0
1559,3
1560,0
1561,3
1562,3
1563,0
1564,0
1565,3
1566,6
1567,2
1568,0
1569,2
1570,0
1571,0
1572,2
1573,2
1574,3
1575,3
1576,3
1577,3
1578,2
1579,2
1580,0
1581,2
1582,3
1583,3
1584,2
1585,0
1586,3
1587,3
1588,3
1589,6
1590,6
1591,6
1592,2
1593,3
1594,2
1595,3
1596,2
1597,0
1598,0
1599,3
1600,2
1601,3
1602,6
1603,0
1604,6
1605,2
1606,3
1607,3
1608,0
1609,2
1610,3
1611,6
1612,3
1613,6
1614,2
1615,0
1616,6
1617,3
1618,2
1619,0
1620,6
1621,0
1622,6
1623,6
1624,2
1625,3
1626,3
1627,3
1628,3
1629,2
1630,6
1631,3
1632,3
1633,6
1634,6
1635,2
1636,0
1637,0
1638,6
1639,3
1640,3
1641,0
1642,3
1643,0
1644,2
1645,6
1646,0
1647,2
1648,0
1649,3
1650,2
1651,3
1652,6
1653,6
1654,3
1655,6
1656,3
1657,2
1658,0
1659,6
1660,3
1661,6
1662,6
1663,2
1664,2
1665,6
1666,0
1667,6
1668,0
1669,6
1670,6
1671,3
1672,0
1673,2
1674,6
1675,2
1676,6
1677,0
1678,3
1679,0
1680,0
1681,2
1682,3
1683,2
1684,3
1685,6
1686,6
1687,0
1688,0
1689,2
1690,0
1691,6
1692,0
1693,0
1694,0
1695,6
1696,0
1697,0
1698,6
1699,6
1700,0
1701,0
1702,2
1703,2
1704,0
1705,3
1706,6
1707,2
1708,6
1709,6
1710,6
1711,2
1712,0
1713,3
1714,3
1715,0
1716,6
1717,0
1718,3
1719,0
1720,3
1721,6
1722,6
1723,3
1724,2
1725,3
1726,2
1727,2
1728,2
1729,2
1730,0
1731,3
1732,6
1733,6
1734,2
1735,0
1736,0
1737,6
1738,2
1739,3
1740,6
1741,6
1742,2
1743,0
1744,0
1745,3
1746,2
1747,2
1748,3
1749,6
1750,6
1751,3
1752,2
1753,3
1754,0
1755,6
1756,0
1757,6
1758,2
1759,6
1760,6
1761,6
1762,2
1763,3
1764,6
1765,3
1766,3
1767,3
1768,3
1769,6
1770,0
1771,2
1772,0
1773,0
1774,3
1775,3
1776,0
1777,2
1778,2
1779,3
1780,6
1781,6
1782,2
1783,3
1784,0
1785,3
1786,0
1787,3
1788,6
1789,0
1790,0
1791,0
1792,2
1793,2
1794,3
1795,2
1796,2
1797,6
1798,3
1799,3
1800,0
1801,2
1802,0
1803,3
1804,3
1805,3
1806,6
1807,6
1808,0
1809,3
1810,6
1811,3
1812,2
1813,3
1814,2
1815,0
1816,2
1817,3
1818,3
1819,3
1820,6
1821,0
1822,3
1823,3
1824,6
1825,2
1826,3
1827,0
1828,0
1829,0
1830,3
1831,6
1832,2
1833,6
1834,0
1835,3
1836,6
1837,6
1838,6
1839,0
1840,2
1841,0
1842,3
1843,2
1844,6
1845,2
1846,2
1847,3
1848,2
1849,6
1850,3
1851,2
1852,0
1853,6
1854,0
1855,0
1856,0
1857,0
1858,0
1859,3
1860,2
1861,6
1862,3
1863,3
1864,6
1865,3
1866,0
1867,2
1868,2
1869,0
1870,0
1871,3
1872,0
1873,3
1874,3
1875,3
1876,0
1877,2
1878,6
1879,0
1880,3
1881,6
1882,2
1883,2
1884,2
1885,6
1886,3
1887,0
1888,0
1889,0
1890,0
1891,2
1892,6
1893,6
1894,3
1895,3
1896,3
1897,6
1898,2
1899,0
1900,2
1901,6
1902,3
1903,6
1904,0
1905,6
1906,6
1907,6
1908,0
1909,6
1910,6
1911,0
1912,2
1913,3
1914,6
1915,0
1916,0
1917,3
1918,3
1919,3
1920,6
1921,3
1922,6
1923,2
1924,0
1925,2
1926,3
1927,6
1928,3
1929,3
1930,2
1931,0
1932,0
1933,2
1934,6
1935,0
1936,3
1937,2
1938,3
1939,6
1940,0
1941,3
1942,2
1943,0
1944,0
1945,0
1946,0
1947,2
1948,6
1949,2
1950,6
1951,6
1952,0
1953,2
1954,6
1955,3
1956,3
1957,2
1958,3
1959,2
1960,3
1961,3
1962,0
1963,2
1964,3
1965,6
1966,6
1967,0
1968,0
1969,6
1970,3
1971,2
1972,0
1973,0
1974,3
1975,0
1976,0
1977,6
1978,3
1979,0
1980,2
1981,3
1982,2
1983,2
1984,2
1985,6
1986,6
1987,3
1988,2
1989,0
1990,6
1991,3
1992,3
1993,6
1994,2
1995,2
1996,3
1997,6
1998,3
1999,0
